"","sites","x2018","x2019","x2021","x2022","x2023","x2024","y2018","y2019","y2021","y2022","y2023","y2024","dist2018.2019","dist2019.2021","dist2021.2022","dist2022.2023","dist2023.2024","dist2018.2021","dist2019.2022","dist2021.2023","dist2022.2024","dist2018.2022","dist2019.2023","dist2021.2024","dist2018.2023","dist2019.2024","dist2018.2024"
"1","WBNP-HAY-01",NA,-111.54823,NA,-111.54823,-111.548269,-111.548269,NA,59.72194,NA,59.72194,59.72195,59.72195,NA,NA,NA,2.45575002406505,0,NA,0,NA,2.45575002406505,NA,2.45575002406505,NA,NA,2.45575002406505,NA
"2","WBNP-HAY-02",NA,-111.5564,NA,-111.5564,-111.556449,-111.556449,NA,59.71985,NA,59.71985,59.719868,59.719868,NA,NA,NA,3.40289164999753,0,NA,0,NA,3.40289164999753,NA,3.40289164999753,NA,NA,3.40289164999753,NA
"3","WBNP-HAY-03",NA,-111.55397,NA,-111.55397,-111.55401,-111.55401,NA,59.72566,NA,59.72566,59.725679,59.725679,NA,NA,NA,3.08427849894061,0,NA,0,NA,3.08427849894061,NA,3.08427849894061,NA,NA,3.08427849894061,NA
"4","WBNP-HAY-04",NA,-111.56017,NA,-111.56017,-111.560141,-111.560141,NA,59.72876,NA,59.72876,59.728733,59.728733,NA,NA,NA,3.41790262127863,0,NA,0,NA,3.41790262127863,NA,3.41790262127863,NA,NA,3.41790262127863,NA
"5","WBNP-HAY-11",-111.55067,NA,NA,NA,NA,NA,59.77705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","WBNP-HAY-12",-111.44531,NA,NA,NA,NA,NA,59.58795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","WBNP-HAY-13",-111.43548,NA,NA,NA,NA,NA,59.61848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","WBNP-HAY-14",-111.53848,NA,NA,NA,NA,NA,59.69541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","WBNP-HAY-21",NA,NA,-111.53187,NA,NA,NA,NA,NA,59.74084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","WBNP-HAY-22",NA,NA,-111.54064,NA,NA,NA,NA,NA,59.74152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","WBNP-HAY-23",NA,NA,-111.54565,NA,NA,NA,NA,NA,59.73773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","WBNP-HAY-24",NA,NA,-111.53676,NA,NA,NA,NA,NA,59.73725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","WBNP-HWY-01",NA,-113.29527,-113.29527,-113.2952425,-113.295327,-113.295327,NA,60.05324,60.05324,60.05326186,60.053228,60.053228,NA,0,2.87349597041931,6.02136452243605,0,NA,2.87349597041931,3.43765898821311,6.02136452243605,NA,3.43765898821311,3.43765898821311,NA,3.43765898821311,NA
"14","WBNP-HWY-02",NA,-113.28933,-113.28933,-113.28933,-113.28933,-113.28933,NA,60.05632,60.05632,60.05632,60.05632,60.05632,NA,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA
"15","WBNP-HWY-03",NA,-113.29544,-113.29544,-113.29544,-113.295405,-113.295405,NA,60.05957,60.05957,60.05957,60.059548,60.059548,NA,0,0,3.12716219399985,0,NA,0,3.12716219399985,3.12716219399985,NA,3.12716219399985,3.12716219399985,NA,3.12716219399985,NA
"16","WBNP-HWY-04",NA,-113.30203,-113.30203,-113.30203,-113.302092,-113.302092,NA,60.05622,60.05622,60.05622,60.056231,60.056231,NA,0,0,3.65618871103102,0,NA,0,3.65618871103102,3.65618871103102,NA,3.65618871103102,3.65618871103102,NA,3.65618871103102,NA
"17","WBNP-HWY-05",-113.08873,NA,NA,NA,NA,NA,60.02869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","WBNP-HWY-07",-113.31947,NA,NA,NA,NA,NA,60.07369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","WBNP-HWY-08",-113.32622,NA,NA,NA,NA,NA,60.07375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","WBNP-HWY-11",-112.95889,NA,NA,NA,NA,NA,60.02206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","WBNP-HWY-12",-112.95693,NA,NA,NA,NA,NA,60.02726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","WBNP-HWY-13",-112.96724,NA,NA,NA,NA,NA,60.02983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","WBNP-HWY-14",-113.04795,NA,NA,NA,NA,NA,60.03383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","WBNP-HWY-21",NA,-113.72076,NA,NA,NA,NA,NA,60.15802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","WBNP-HWY-22",NA,-113.71175,NA,NA,NA,NA,NA,60.15857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","WBNP-LALA-01",NA,-112.22572,-112.22572,-112.22572,NA,-112.227929,NA,59.52209,59.52209,59.52209,NA,59.522069,NA,0,0,NA,NA,NA,0,NA,124.746343947306,NA,NA,124.746343947306,NA,124.746343947306,NA
"27","WBNP-LALA-02",NA,-112.22527,-112.22527,-112.22527,NA,-112.22527,NA,59.51761,59.51761,59.51761,NA,59.51761,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"28","WBNP-LALA-03",NA,-112.23447,-112.23447,-112.23447,NA,-112.234361,NA,59.51748,59.51748,59.51748,NA,59.518137,NA,0,0,NA,NA,NA,0,NA,73.3954534269056,NA,NA,73.3954534269056,NA,73.3954534269056,NA
"29","WBNP-LALA-04",NA,-112.23457,-112.23457,-112.23457,NA,-112.235347,NA,59.52206,59.52206,59.52206,NA,59.522367,NA,0,0,NA,NA,NA,0,NA,55.6109674861531,NA,NA,55.6109674861531,NA,55.6109674861531,NA
"30","WBNP-LALA-05",NA,-112.19962,NA,-112.19962,NA,-112.19962,NA,59.50494,NA,59.50494,NA,59.50494,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA
"31","WBNP-LALA-06",NA,-112.20855,NA,-112.20855,NA,-112.20855,NA,59.50499,NA,59.50499,NA,59.50499,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA
"32","WBNP-LALA-07",NA,-112.18796,NA,-112.18796,NA,-112.18796,NA,59.50199,NA,59.50199,NA,59.50199,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA
"33","WBNP-LALA-08",NA,-112.19749,NA,-112.19749,NA,-112.19749,NA,59.50174,NA,59.50174,NA,59.50174,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,NA
"34","WBNP-LALA-21",-112.21834,NA,NA,NA,NA,NA,59.52234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","WBNP-LALA-22",-112.21595,NA,NA,NA,NA,NA,59.51786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","WBNP-LALA-23",-112.22472,NA,NA,NA,NA,NA,59.51387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","WBNP-LALA-24",-112.22287,NA,NA,NA,NA,NA,59.50865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","WBNP-LALA-25",-112.22845,NA,NA,NA,NA,NA,59.52562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","WBNP-LALA-26",-112.23119,NA,NA,NA,NA,NA,59.53151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","WBNP-LALA-27",-112.21689,NA,NA,NA,NA,NA,59.52767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","WBNP-LALA-28",-112.21216,NA,NA,NA,NA,NA,59.53067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","WBNP-LALA-29",-112.20939,NA,NA,NA,NA,NA,59.5331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","WBNP-LALA-30",-112.19811,NA,NA,NA,NA,NA,59.53329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","WBNP-LALA-31",-112.20356,NA,NA,NA,NA,NA,59.53388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","WBNP-LALA-39",NA,-112.18115,NA,NA,NA,NA,NA,59.530123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","WBNP-LALA-40",NA,-112.18946,NA,NA,NA,NA,NA,59.5297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","WBNP-LALA-41",NA,-112.17796,NA,NA,NA,NA,NA,59.52709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","WBNP-LALA-42",NA,-112.18642,NA,NA,NA,NA,NA,59.52533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","WBNP-LOOP-01",-112.029,-112.02818,-112.02818,-112.02818,NA,-112.02818,59.81031,59.81016,59.81016,59.81016,NA,59.81016,48.8453279021116,0,0,NA,NA,48.8453279021116,0,NA,0,48.8453279021116,NA,0,NA,0,48.8453279021116
"50","WBNP-LOOP-02",-112.0211,-112.02176,-112.02176,-112.02176,NA,-112.02176,59.80683,59.80611,59.80611,59.80611,NA,59.80611,88.2572413215512,0,0,NA,NA,88.2572413215512,0,NA,0,88.2572413215512,NA,0,NA,0,88.2572413215512
"51","WBNP-LOOP-03",NA,-112.0302,-112.0302,-112.0302,NA,-112.0302,NA,59.80625,59.80625,59.80625,NA,59.80625,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"52","WBNP-LOOP-04",NA,-111.98077,-111.98077,-111.98077,NA,-111.98077,NA,59.79486,59.79486,59.79486,NA,59.79486,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"53","WBNP-LOOP-05",NA,-111.97535,-111.97535,-111.97535,NA,-111.97535,NA,59.79133,59.79133,59.79133,NA,59.79133,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"54","WBNP-LOOP-06",NA,-111.99689,-111.99689,-111.99689,NA,-111.99689,NA,59.80189,59.80189,59.80189,NA,59.80189,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"55","WBNP-LOOP-07",NA,-111.9886,-111.9886,-111.9886,NA,-111.9886,NA,59.80333,59.80333,59.80333,NA,59.80333,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"56","WBNP-LOOP-08",NA,-111.98492,-111.98492,-111.98492,NA,-111.98492,NA,59.79855,59.79855,59.79855,NA,59.79855,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"57","WBNP-LOOP-13",-112.01282,NA,NA,NA,NA,NA,59.79638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","WBNP-LOOP-14",-112.00964,NA,NA,NA,NA,NA,59.79817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","WBNP-M99-01",NA,NA,-113.671539,-113.6716642,-113.6714,-113.6714,NA,NA,60.119393,60.1195239,60.11941,60.11941,NA,NA,16.1414417382067,19.3765406855879,0,NA,NA,7.93765143116948,19.3765406855879,NA,NA,7.93765143116948,NA,NA,NA
"60","WBNP-M99-02",NA,NA,-113.662568,-113.6626177,-113.662568,-113.662568,NA,NA,60.119074,60.1190393,60.11908,60.11908,NA,NA,4.74536176955823,5.30326417140621,0,NA,NA,0.667916944568125,5.30326417140621,NA,NA,0.667916944568125,NA,NA,NA
"61","WBNP-M99-03",NA,NA,-113.663208,-113.6632192,-113.66326,-113.66326,NA,NA,60.114597,60.1145422,60.11469,60.11469,NA,NA,6.13185813040787,16.6079277085037,0,NA,NA,10.7469844137283,16.6079277085037,NA,NA,10.7469844137283,NA,NA,NA
"62","WBNP-M99-04",NA,NA,-113.672179,-113.6722897,-113.6722,-113.6722,NA,NA,60.114916,60.1150115,60.11489,60.11489,NA,NA,12.2767800366739,14.4113856845765,0,NA,NA,3.11989625726499,14.4113856845765,NA,NA,3.11989625726499,NA,NA,NA
"63","WBNP-MILE-11",-113.6765,NA,NA,NA,NA,NA,60.13398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","WBNP-PARS-01",NA,-112.18998,-112.18998,-112.18998,NA,-112.18998,NA,59.72667,59.72667,59.72667,NA,59.72667,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"65","WBNP-PARS-02",NA,-112.18694,-112.18694,-112.18694,NA,-112.18694,NA,59.73086,59.73086,59.73086,NA,59.73086,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"66","WBNP-PARS-03",NA,-112.1785,-112.1785,-112.1785,NA,-112.1785,NA,59.72929,59.72929,59.72929,NA,59.72929,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"67","WBNP-PARS-04",NA,-112.18153,-112.18153,-112.18153,NA,-112.18153,NA,59.72506,59.72506,59.72506,NA,59.72506,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"68","WBNP-PARS-05",NA,-112.1725,-112.1725,-112.1725,NA,-112.1725,NA,59.70211,59.70211,59.70211,NA,59.70211,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"69","WBNP-PARS-06",NA,-112.1701,-112.1701,-112.1701,NA,-112.1701,NA,59.70666,59.70666,59.70666,NA,59.70666,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"70","WBNP-PARS-07",NA,NA,-112.17068,-112.17068,NA,-112.17068,NA,NA,59.7114,59.7114,NA,59.7114,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA
"71","WBNP-PARS-07 ",NA,-112.17068,NA,NA,NA,NA,NA,59.7114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","WBNP-PARS-08",NA,-112.16903,-112.16903,-112.16903,NA,-112.16903,NA,59.71576,59.71576,59.71576,NA,59.71576,NA,0,0,NA,NA,NA,0,NA,0,NA,NA,0,NA,0,NA
"73","WBNP-PARS-09",NA,-112.45889,-112.45889,-112.45889,-112.458929,-112.458929,NA,59.95413,59.95413,59.95413,59.954202,59.954202,NA,0,0,8.30454160478218,0,NA,0,8.30454160478218,8.30454160478218,NA,8.30454160478218,8.30454160478218,NA,8.30454160478218,NA
"74","WBNP-PARS-10",NA,-112.44991,-112.44991,-112.44991,-112.449846,-112.449846,NA,59.95452,59.95452,59.95452,59.954524,59.954524,NA,0,0,3.59480417187387,0,NA,0,3.59480417187387,3.59480417187387,NA,3.59480417187387,3.59480417187387,NA,3.59480417187387,NA
"75","WBNP-PARS-11",NA,-112.45798,-112.45756,-112.45756,-112.457411,-112.457411,NA,59.94976,59.9504,59.9504,59.95041,59.95041,NA,74.9927582554612,0,8.37999995676761,0,NA,74.9927582554612,8.37999995676761,8.37999995676761,NA,79.004269944391,8.37999995676761,NA,79.004269944391,NA
"76","WBNP-PARS-12",NA,-112.44922,-112.44922,-112.44922,-112.449259,-112.449259,NA,59.95015,59.95015,59.95015,59.950105,59.950105,NA,0,0,5.46078228964555,0,NA,0,5.46078228964555,5.46078228964555,NA,5.46078228964555,5.46078228964555,NA,5.46078228964555,NA
"77","WBNP-PARS-20",-112.25542,NA,NA,NA,NA,NA,59.73984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","WBNP-PARS-21",-112.20094,NA,NA,NA,NA,NA,59.72356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","WBNP-PARS-22",-112.17233,NA,NA,NA,NA,NA,59.7271,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","WBNP-PARS-23",-112.17868,NA,NA,NA,NA,NA,59.71512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","WBNP-PARS-24",-112.1716,NA,NA,NA,NA,NA,59.70251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","WBNP-PARS-25",-112.45371,NA,NA,NA,NA,NA,59.9338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","WBNP-PARS-26",-112.45205,NA,NA,NA,NA,NA,59.9427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","WBNP-PARS-27",-112.44325,NA,NA,NA,NA,NA,59.93098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","WBNP-PARS-28",-112.20304,NA,NA,NA,NA,NA,59.73571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","WBNP-PARS-29",-112.21706,NA,NA,NA,NA,NA,59.74374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","WBNP-PCPT-01",-112.31653,NA,NA,NA,NA,NA,59.45677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","WBNP-PCPT-02",-112.47673,NA,NA,NA,NA,NA,59.35662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","WBNP-PCPT-03",-112.47235,NA,NA,NA,NA,NA,59.34777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","WBNP-PCPT-04",-112.46995,NA,NA,NA,NA,NA,59.30383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","WBNP-PLR-01",NA,-112.26004,-112.26004,-112.26004,NA,-112.260156,NA,59.58572,59.58572,59.58572,NA,59.585747,NA,0,0,NA,NA,NA,0,NA,7.19506822788186,NA,NA,7.19506822788186,NA,7.19506822788186,NA
"92","WBNP-PLR-02",NA,-112.25515,-112.25515,-112.25515,NA,-112.255287,NA,59.58308,59.58308,59.58308,NA,59.583054,NA,0,0,NA,NA,NA,0,NA,8.24592984421314,NA,NA,8.24592984421314,NA,8.24592984421314,NA
"93","WBNP-PLR-03",NA,-112.25938,-112.25938,-112.25938,NA,-112.259559,NA,59.57945,59.57945,59.57945,NA,59.579457,NA,0,0,NA,NA,NA,0,NA,10.1195333450984,NA,NA,10.1195333450984,NA,10.1195333450984,NA
"94","WBNP-PLR-04",NA,-112.26594,-112.26594,-112.26594,NA,-112.265975,NA,59.58239,59.58239,59.58239,NA,59.582375,NA,0,0,NA,NA,NA,0,NA,2.58447040025547,NA,NA,2.58447040025547,NA,2.58447040025547,NA
"95","WBNP-PLRD-10",-112.06429,NA,NA,NA,NA,NA,59.78506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","WBNP-PLRD-11",-111.9789,NA,NA,NA,NA,NA,59.81577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","WBNP-PLRD-12",-111.97874,NA,NA,NA,NA,NA,59.81076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","WBNP-PLRD-13",-111.9986,NA,NA,NA,NA,NA,59.81155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","WBNP-PLRD-14",-111.99406,NA,NA,NA,NA,NA,59.81535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","WBNP-PLRD-15",-112.02072,NA,NA,NA,NA,NA,59.7932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","WBNP-PLRD-16",-112.03416,NA,NA,NA,NA,NA,59.79898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","WBNP-PLRD-17",-112.02332,NA,NA,NA,NA,NA,59.80123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","WBNP-PLRD-18",-112.03042,NA,NA,NA,NA,NA,59.79016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","WBNP-PLRD-19",-112.03838,NA,NA,NA,NA,NA,59.79478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","WBNP-PR-01",NA,NA,NA,NA,NA,-112.345774,NA,NA,NA,NA,NA,59.129794,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","WBNP-PR-02",NA,NA,NA,NA,NA,-112.342706,NA,NA,NA,NA,NA,59.126355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","WBNP-PR-03",NA,NA,NA,NA,NA,-112.335099,NA,NA,NA,NA,NA,59.126429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","WBNP-PR-04",NA,NA,NA,NA,NA,-112.337676,NA,NA,NA,NA,NA,59.129804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","WBNP-RAIN-01",-112.09245,NA,NA,NA,NA,NA,59.77338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","WBNP-RAIN-02",-112.09382,NA,NA,NA,NA,NA,59.77615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","WBNP-SAPL-01",-112.39755,-112.39746,NA,-112.39746,-112.39748,-112.39748,59.9664,59.96645,NA,59.96645,59.96645,59.96645,7.49165453796534,NA,NA,1.11432373742376,0,NA,0,NA,1.11432373742376,7.49165453796534,1.11432373742376,NA,NA,1.11432373742376,6.79640593173739
"112","WBNP-SAPL-02",-112.40359,-112.40363,NA,-112.40363,-112.40361,-112.40361,59.96241,59.96233,NA,59.96233,59.96235,59.96235,9.18025484221178,NA,NA,2.4897464039982,0,NA,0,NA,2.4897464039982,9.18025484221178,2.4897464039982,NA,NA,2.4897464039982,6.77150847656064
"113","WBNP-SLRI-01",NA,-111.46468,NA,-111.4647,NA,NA,NA,59.3891,NA,59.38907,NA,NA,NA,NA,NA,NA,NA,NA,3.52676599776851,NA,NA,NA,NA,NA,NA,NA,NA
"114","WBNP-SLRI-02",NA,-111.452317,NA,-111.4523,NA,NA,NA,59.358983,NA,59.35895,NA,NA,NA,NA,NA,NA,NA,NA,3.79804751329804,NA,NA,NA,NA,NA,NA,NA,NA
"115","WBNP-SLRI-03",NA,NA,NA,-111.458874,NA,NA,NA,NA,NA,59.37011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","WBNP-SLRI-04",NA,NA,NA,-111.454274,NA,NA,NA,NA,NA,59.35003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
