Year,Site,x,y,class
2018,WBNP-HAY-01,59.77705,-111.55067,CS
2018,WBNP-HAY-02,59.58795,-111.44531,CS
2018,WBNP-HAY-03,59.61848,-111.43548,CS
2018,WBNP-HAY-04,59.69541,-111.53848,DA
2018,WBNP-HWY-01,60.02206,-112.95889,CS
2018,WBNP-HWY-02,60.02726,-112.95693,MW
2018,WBNP-HWY-03,60.02983,-112.96724,DA
2018,WBNP-HWY-04,60.03383,-113.04795,CP
2018,WBNP-HWY-05,60.02869,-113.08873,RG (MW)
2018,WBNP-HWY-06,,,DA
2018,WBNP-HWY-07,60.07369,-113.31947,CS
2018,WBNP-HWY-08,60.07375,-113.32622,CS
2018,WBNP-LALA-01,59.52234,-112.21834,CS dry
2018,WBNP-LALA-02,59.51786,-112.21595,MW
2018,WBNP-LALA-03,59.51387,-112.22472,MW
2018,WBNP-LALA-04,59.50865,-112.22287,CS bog
2018,WBNP-LALA-05,59.52562,-112.22845,CS dry
2018,WBNP-LALA-06,59.53151,-112.23119,CS dry
2018,WBNP-LALA-07,59.52767,-112.21689,MW
2018,WBNP-LALA-08,59.53067,-112.21216,CS dry
2018,WBNP-LALA-09,59.5331,-112.20939,MW
2018,WBNP-LALA-10,59.53329,-112.19811,MW
2018,WBNP-LALA-11,59.53388,-112.20356,MW
2018,WBNP-LOOP-01,59.80683,-112.0211,CS dry
2018,WBNP-LOOP-02,59.81031,-112.029,MW
2018,WBNP-LOOP-03,59.79638,-112.01282,CS
2018,WBNP-LOOP-04,59.79817,-112.00964,CS dry
2018,WBNP-MILE-01,60.13398,-113.6765,MW
2018,WBNP-PARS-01,59.72356,-112.20094,MW
2018,WBNP-PARS-02,59.7271,-112.17233,DA
2018,WBNP-PARS-03,59.71512,-112.17868,CS
2018,WBNP-PARS-04,59.70251,-112.1716,CP
2018,WBNP-PARS-05,59.9338,-112.45371,MW
2018,WBNP-PARS-06,59.9427,-112.45205,MW
2018,WBNP-PARS-07,59.93098,-112.44325,MW
2018,WBNP-PARS-08,59.73571,-112.20304,RG
2018,WBNP-PARS-09,59.74374,-112.21706,RG
2018,WBNP-PARS-10,59.73984,-112.25542,CP
2018,WBNP-PCPT-01,59.45677,-112.31653,MW
2018,WBNP-PCPT-02,59.35662,-112.47673,CP
2018,WBNP-PCPT-03,59.34777,-112.47235,DA
2018,WBNP-PCPT-04,59.30383,-112.46995,DA
2018,WBNP-PLRD-01,59.81577,-111.9789,DA
2018,WBNP-PLRD-02,59.81076,-111.97874,MW
2018,WBNP-PLRD-03,59.81155,-111.9986,CS
2018,WBNP-PLRD-04,59.81535,-111.99406,DA 
2018,WBNP-PLRD-05,59.7932,-112.02072,MW (Pine)
2018,WBNP-PLRD-06,59.79898,-112.03416,DA
2018,WBNP-PLRD-07,59.80123,-112.02332,MW
2018,WBNP-PLRD-08,59.79016,-112.03042,MW (Pine)
2018,WBNP-PLRD-09,59.79478,-112.03838,DA
2018,WBNP-PLRD-10,59.78506,-112.06429,RG
2018,WBNP-RAIN-01,59.77338,-112.09245,MW
2018,WBNP-RAIN-02,59.77615,-112.09382,MW
2018,WBNP-SAPL-01,59.9664,-112.39755,CS bog
2018,WBNP-SAPL-02,59.96241,-112.40359,CS bog
2019,HAY01,59.72194,-111.54823,MW
2019,HAY02,59.71985,-111.5564,DA
2019,HAY03,59.72566,-111.55397,DA
2019,HAY04,59.72876,-111.56017,CS
2019,HWY01,60.05324,-113.29527,MW
2019,HWY02,60.05632,-113.28933,MW
2019,HWY03,60.05957,-113.29544,DA
2019,HWY04,60.05622,-113.30203,MW
2019,HWY11,60.15802,-113.72076,Regen
2019,HWY12,60.15857,-113.71175,Bog
2019,LALA01,59.52209,-112.22572,MW
2019,LALA02,59.552206,-112.23457,CP
2019,LALA03,59.51748,-112.23447,MW
2019,LALA04,59.51761,-112.22527,MW
2019,LALA05,59.50494,-112.19962,MW
2019,LALA06,59.50499,-112.20855,MW
2019,LALA07,59.50199,-112.18796,MW
2019,LALA08,59.50174,-112.19749,MW
2019,LALA09,59.530123,-112.18115,CP
2019,LALA10,59.5297,-112.18946,CP
2019,LALA11,59.52709,-112.17796,CS
2019,LALA12,59.52533,-112.18642,CS
2019,LOOP01,59.81016,-112.02818,CP
2019,LOOP02,59.80611,-112.02176,MW
2019,LOOP03,59.80625,-112.0302,CP
2019,LOOP04,59.79486,-111.98077,CS
2019,LOOP05,59.79133,-111.97535,CS
2019,LOOP06,59.80189,-111.99689,Bog
2019,LOOP07,59.80333,-111.9886,Bog
2019,LOOP08,59.79855,-111.98492,MW
2019,PARS01,59.72667,-112.18998,DA
2019,PARS02,59.73086,-112.18694,DA
2019,PARS03,59.72929,-112.1785,DA
2019,PARS04,59.72506,-112.18153,DA
2019,PARS05,59.70211,-112.1725,CP
2019,PARS06,59.70666,-112.1701,CP
2019,PARS07 ,59.7114,-112.17068,CP
2019,PARS08,59.71576,-112.16903,CP
2019,PARS09,59.95413,-112.45889,MW
2019,PARS10,59.95452,-112.44991,MW
2019,PARS11,59.94976,-112.45798,DA
2019,PARS12,59.95015,-112.44922,DA
2019,SAPL01,59.96645,-112.39746,CS
2019,SAPL02,59.96233,-112.0363,MW
2019,SLRI01,59.3891,-111.46468,CS
2019,SLRI02,59.358983,-111.452317,DA
2019,PLR01,59.58572,-112.26004,CS
2019,PLR02,59.58308,-112.25515,BOG
2019,PLR03,59.57945,-112.25938,CS
2019,PLR04,59.58239,-112.26594,CS
2021,WBNP-PARS-01,59.72667,-112.18998,DA
2021,WBNP-PARS-02,59.73086,-112.18694,DA
2021,WBNP-PARS-03,59.72929,-112.1785,DA
2021,WBNP-PARS-04,59.72506,-112.18153,DA
2021,WBNP-PARS-05,59.70211,-112.1725,CP
2021,WBNP-PARS-06,59.70666,-112.1701,CP
2021,WBNP-PARS-07,59.7114,-112.17068,CP
2021,WBNP-PARS-08,59.71576,-112.16903,CP
2021,WBNP-PARS-09,59.95413,-112.45889,MW
2021,WBNP-PARS-10,59.95452,-112.44991,DA
2021,WBNP-PARS-11,59.9504,-112.45756,DA
2021,WBNP-PARS-12,59.95015,-112.44922,DA
2021,WBNP-HWY-01,60.05324,-113.29527,MW
2021,WBNP-HWY-02,60.05632,-113.28933,DA
2021,WBNP-HWY-03,60.05957,-113.29544,DA
2021,WBNP-HWY-04,60.05622,-113.30203,CS
2021,WBNP-LOOP-01,59.81016,-112.02818,CP
2021,WBNP-LOOP-02,59.80611,-112.02176,MW
2021,WBNP-LOOP-03,59.80625,-112.0302,CP
2021,WBNP-LOOP-04,59.79486,-111.98077,CS
2021,WBNP-LOOP-05,59.79133,-111.97535,CS
2021,WBNP-LOOP-06,59.80189,-111.99689,CS
2021,WBNP-LOOP-07,59.80333,-111.9886,CS
2021,WBNP-LOOP-08,59.79855,-111.98492,MW
2021,WBNP-PLR-01,59.58572,-112.26004,CS
2021,WBNP-PLR-02,59.58308,-112.25515,CS
2021,WBNP-PLR-03,59.57945,-112.25938,CS
2021,WBNP-PLR-04,59.58239,-112.26594,CS
2021,WBNP-M99-01,60.119393,-113.671539,CS
2021,WBNP-M99-02,60.119074,-113.662568,CP
2021,WBNP-M99-03,60.114597,-113.663208,DA
2021,WBNP-M99-04,60.114916,-113.672179,MW
2021,WBNP-HAY-121,59.74084,-111.53187,DA
2021,WBNP-HAY-122,59.74152,-111.54064,CS
2021,WBNP-HAY-123,59.73773,-111.54565,CS
2021,WBNP-HAY-124,59.73725,-111.53676,CS
2021,WBNP-LALA-01,59.52209,-112.22572,MW
2021,WBNP-LALA-02,59.52206,-112.23457,CS
2021,WBNP-LALA-03,59.51748,-112.23447,CS
2021,WBNP-LALA-04,59.51761,-112.22527,CS/CP
2022,WBNP-HAY-01,59.72194,-111.54823,MW
2022,WBNP-HAY-02,59.71985,-111.5564,MW
2022,WBNP-HAY-03,59.72566,-111.55397,DA
2022,WBNP-HAY-04,59.72876,-111.56017,CS
2022,WBNP-LALA-01,59.52209,-112.22572,MW
2022,WBNP-LALA-02,59.51761,-112.22527,MW
2022,WBNP-LALA-03,59.51748,-112.23447,CS
2022,WBNP-LALA-04,59.52206,-112.23457,CP
2022,WBNP-LALA-05,59.50494,-112.19962,CS
2022,WBNP-LALA-06,59.50499,-112.20855,MW
2022,WBNP-LALA-07,59.50199,-112.18796,MW
2022,WBNP-LALA-08,59.50174,-112.19749,MW
2022,WBNP-LOOP-01,59.81016,-112.02818,CP
2022,WBNP-LOOP-02,59.80611,-112.02176,MW
2022,WBNP-LOOP-03,59.80625,-112.0302,CP/CS
2022,WBNP-LOOP-04,59.79486,-111.98077,WS
2022,WBNP-LOOP-05,59.79133,-111.97535,WS
2022,WBNP-LOOP-06,59.80189,-111.99689,BOG/FEN
2022,WBNP-LOOP-07,59.80333,-111.9886,BOG/FEN
2022,WBNP-LOOP-08,59.79855,-111.98492,MW
2022,WBNP-PARS-01,59.72667,-112.18998,DA
2022,WBNP-PARS-02,59.73086,-112.18694,DA
2022,WBNP-PARS-03,59.72929,-112.1785,DA
2022,WBNP-PARS-04,59.72506,-112.18153,DA
2022,WBNP-PARS-05,59.70211,-112.1725,CP
2022,WBNP-PARS-06,59.70666,-112.1701,CP
2022,WBNP-PARS-07,59.7114,-112.17068,CP
2022,WBNP-PARS-08,59.71576,-112.16903,CP
2022,WBNP-PARS-09,59.95413,-112.45889,MW
2022,WBNP-PARS-10,59.95452,-112.44991,DA
2022,WBNP-PARS-11,59.9504,-112.45756,DA
2022,WBNP-PARS-12,59.95015,-112.44922,DA
2022,WBNP-PLR-01,59.58572,-112.26004,CS
2022,WBNP-PLR-02,59.58308,-112.25515,CS
2022,WBNP-PLR-03,59.57945,-112.25938,CS
2022,WBNP-PLR-04,59.58239,-112.26594,CS
2022,WBNP-SLRI-01,59.38907,-111.4647,MW
2022,WBNP-SLRI-02,59.35895,-111.4523,DA
2022,WBNP-SLRI-03,59.37011,-111.458874,MW
2022,WBNP-SLRI-04,59.35003,-111.454274,MW
2022,WBNP-SAPL-01,59.96645,-112.39746,BOG/FEN
2022,WBNP-SAPL-02,59.96233,-112.40363,CS
2022,WBNP-HWY-01,60.05326186,-113.2952425,MW
2022,WBNP-HWY-02,60.05632,-113.28933,MW
2022,WBNP-HWY-03,60.05957,-113.29544,MW
2022,WBNP-HWY-04,60.05622,-113.30203,MW
2022,WBNP-M99-01,60.1195239,-113.6716642,BOG/FEN
2022,WBNP-M99-02,60.1190393,-113.6626177,BOG/FEN
2022,WBNP-M99-03,60.1145422,-113.6632192,DA
2022,WBNP-M99-04,60.1150115,-113.6722897,MW
2023,HAY-01,59.72195,-111.548269,MW
2023,HAY-02,59.719868,-111.556449,MW
2023,HAY-03,59.725679,-111.55401,DA
2023,HAY-04,59.728733,-111.560141,BOG/FEN
2023,HWY-01,60.053228,-113.295327,MW
2023,HWY-02,60.05632,-113.28933,MW
2023,HWY-03,60.059548,-113.295405,MW
2023,HWY-04,60.056231,-113.302092,CS
2023,M99-01,60.11941,-113.6714,CS/BOG/FEN
2023,M99-02,60.11908,-113.662568,BOG/FEN
2023,M99-03,60.11469,-113.66326,DA
2023,M99-04,60.11489,-113.6722,MW
2023,PARS-09,59.954202,-112.458929,MW
2023,PARS-10,59.954524,-112.449846,DA
2023,PARS-11,59.95041,-112.457411,DA
2023,PARS-12,59.950105,-112.449259,DA
2023,SAPL-01,59.96645,-112.39748,MW
2023,SAPL-02,59.96235,-112.40361,MW
2024,WBNP-HAY-01,59.72195,-111.548269,MW
2024,WBNP-HAY-02,59.719868,-111.556449,DA
2024,WBNP-HAY-03,59.725679,-111.55401,DA
2024,WBNP-HAY-04,59.728733,-111.560141,BOG/FEN
2024,WBNP-HWY-01,60.053228,-113.295327,
2024,WBNP-HWY-02,60.05632,-113.28933,
2024,WBNP-HWY-03,60.059548,-113.295405,
2024,WBNP-HWY-04,60.056231,-113.302092,
2024,WBNP-LALA-01,59.522069,-112.227929,CS
2024,WBNP-LALA-02,59.51761,-112.22527,MW
2024,WBNP-LALA-03,59.518137,-112.234361,CP
2024,WBNP-LALA-04,59.522367,-112.235347,CS/CP
2024,WBNP-LALA-05,59.50494,-112.19962,MW
2024,WBNP-LALA-06,59.50499,-112.20855,MW
2024,WBNP-LALA-07,59.50199,-112.18796,MW
2024,WBNP-LALA-08,59.50174,-112.19749,MW
2024,WBNP-LOOP-01,59.81016,-112.02818,MW
2024,WBNP-LOOP-02,59.80611,-112.02176,MW
2024,WBNP-LOOP-03,59.80625,-112.0302,CP
2024,WBNP-LOOP-04,59.79486,-112.98077,CS
2024,WBNP-LOOP-05,59.79133,-111.97535,CS
2024,WBNP-LOOP-06,59.80189,-111.99689,BOG/FEN
2024,WBNP-LOOP-07,59.80333,-111.9886,BOG/FEN
2024,WBNP-LOOP-08,59.79855,-111.98492,MW
2024,WBNP-M99-01,60.11941,-113.6714,CS
2024,WBNP-M99-02,60.11908,-113.662568,BOG/FEN
2024,WBNP-M99-03,60.11469,-113.66326,DA
2024,WBNP-M99-04,60.11489,-113.6722,MW
2024,WBNP-PARS-01,,,DA
2024,WBNP-PARS-02,,,DA
2024,WBNP-PARS-03,,,DA
2024,WBNP-PARS-04,,,DA
2024,WBNP-PARS-05,,,CS
2024,WBNP-PARS-06,,,CS
2024,WBNP-PARS-07,,,CS
2024,WBNP-PARS-08,,,CS
2024,WBNP-PARS-09,59.954202,-112.458929,MW
2024,WBNP-PARS-10,59.954524,-112.449846,DA
2024,WBNP-PARS-11,59.95041,-112.457411,DA
2024,WBNP-PARS-12,59.950105,-112.449259,DA
2024,WBNP-PLR-01,59.585747,-112.260156,CS
2024,WBNP-PLR-02,59.583054,-112.255287,BOG/FEN
2024,WBNP-PLR-03,59.579457,-112.259559,BOG/FEN
2024,WBNP-PLR-04,59.582375,-112.265975,MW
2024,WBNP-SAPL-01,59.96645,-112.39748,MW
2024,WBNP-SAPL-02,59.96235,-112.40361,MW
2024,WBNP-PR-01,59.129794,-112.345774,
2024,WBNP-PR-02,59.126355,-112.342706,
2024,WBNP-PR-03,59.126429,-112.335099,
2024,WBNP-PR-04,59.129804,-112.337676,